-- Merging decision tree log ---
application
INJECTED from D:\sparsh\projects\inventry_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\sparsh\projects\inventry_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\4fe0c85232e9373d0fede3fc59498596\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\746f23c1d25830275379ca1a82fb18f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\91800f8291ca9ca336bb6d21fa8fe55f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\d107db288fc5a9d999be64132768b3b8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\0156e518643de55f78b6709ba86d81b2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\67e1489961eb41bdc768d280a274db53\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\e71aa275b9d4ba7027a65c58a1a47617\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\7e178cd461c7d52aa92168db9e2def11\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\7037205920a38db296321075f4108593\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\686f28d3a1d27dee417ecf588328eba3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\117422dd16dad3a303db1c6fd80936c9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\761411e951a3644118e03eb9f7508fc6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\354b4b1b161a7d6503cddff78133918e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\417e7c87884e08d4d7995f4b5128db34\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\e6c04d28c91fc7c118b78533e9e4e04e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\spars\.gradle\caches\8.10.2\transforms\adcf7b2309fa3f4fb6e9477be00f0be5\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\a1976af3f7a493e3e605cf1f47006818\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\6275d887523e21250c9a1480d8ee6b4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\685cb511f2bb3543a7621b8d4c6bc941\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\1574f664868d5aeaa7e138bdcb2a5d24\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\85dcca5d56145c9dcdc61a6923eebb44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\96575a0ff10ad099ce99c3e38dee13cc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\682c1bcbe5a8cda8b04ddaa65c79b5ae\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\7934bce1a12b793e797b07e79d927c48\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\spars\.gradle\caches\8.10.2\transforms\08eb38f9eec020d4088495207ea5f773\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\72f28ded6c4286b19936b3fe624c6900\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\spars\.gradle\caches\8.10.2\transforms\b277052f80303c3eaa6e778b5c925ef7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\cbf23528591936821e869b2f397efd95\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\00e3ab364ddcbbaf949375be38ee7274\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\14baf6cb7986137e273f4416d00c53b6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\e1f1c5e543f2816c246d543b6a36698f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\b204dbe68736c2b5f075d04ddf3d98ba\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\3ffb60f30ea410bdd86bedb5838c6bd7\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\445feff4281fe30302f786836ae8b58b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\spars\.gradle\caches\8.10.2\transforms\a987ee3f773982436065ed386f0a2633\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\spars\.gradle\caches\8.10.2\transforms\8c95336405254a2fb2f651eb82ebe269\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\500f5f46a7663dec434cae03ac091242\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\spars\.gradle\caches\8.10.2\transforms\3c0c15bcb71d8177ce417610c9f8aa13\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\sparsh\projects\inventry_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\sparsh\projects\inventry_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\sparsh\projects\inventry_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\sparsh\projects\inventry_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from D:\sparsh\projects\inventry_app\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\sparsh\projects\inventry_app\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\sparsh\projects\inventry_app\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from D:\sparsh\projects\inventry_app\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from D:\sparsh\projects\inventry_app\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from D:\sparsh\projects\inventry_app\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from D:\sparsh\projects\inventry_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\379b89d77d7d3d990032ba9efe441d58\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\379b89d77d7d3d990032ba9efe441d58\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\spars\.gradle\caches\8.10.2\transforms\d6b5edb014b6215e53565f0b4b5c9035\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\spars\.gradle\caches\8.10.2\transforms\d6b5edb014b6215e53565f0b4b5c9035\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\spars\.gradle\caches\8.10.2\transforms\7b51bbdc34ff3e066e2d4273ce3e7914\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\spars\.gradle\caches\8.10.2\transforms\7b51bbdc34ff3e066e2d4273ce3e7914\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\fcc529bc5b51e11b12cbc4aafe5d03cf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\fcc529bc5b51e11b12cbc4aafe5d03cf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\0da98175bc5d30b62030c442a77265ac\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\0da98175bc5d30b62030c442a77265ac\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\7e41f7f1584e81a4f313416205e7f8f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\7e41f7f1584e81a4f313416205e7f8f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\spars\.gradle\caches\8.10.2\transforms\08eb38f9eec020d4088495207ea5f773\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\spars\.gradle\caches\8.10.2\transforms\08eb38f9eec020d4088495207ea5f773\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\sparsh\projects\inventry_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from D:\sparsh\projects\inventry_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\sparsh\projects\inventry_app\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\sparsh\projects\inventry_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\379b89d77d7d3d990032ba9efe441d58\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\379b89d77d7d3d990032ba9efe441d58\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\spars\.gradle\caches\8.10.2\transforms\d6b5edb014b6215e53565f0b4b5c9035\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\spars\.gradle\caches\8.10.2\transforms\d6b5edb014b6215e53565f0b4b5c9035\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\spars\.gradle\caches\8.10.2\transforms\4d4a33c7db5ffb87f89546632ed0a642\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\spars\.gradle\caches\8.10.2\transforms\4d4a33c7db5ffb87f89546632ed0a642\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\spars\.gradle\caches\8.10.2\transforms\7b51bbdc34ff3e066e2d4273ce3e7914\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\spars\.gradle\caches\8.10.2\transforms\7b51bbdc34ff3e066e2d4273ce3e7914\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\fcc529bc5b51e11b12cbc4aafe5d03cf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\fcc529bc5b51e11b12cbc4aafe5d03cf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\0e1aefb8e1220f6d8c99e153ce52fbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\0e1aefb8e1220f6d8c99e153ce52fbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\805f597cf700b6edc578f20d23953299\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\805f597cf700b6edc578f20d23953299\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [:app_settings] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\app_settings-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_settings] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\app_settings-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\spars\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\08538632257a34d5c434be131d4f0e8d\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\08538632257a34d5c434be131d4f0e8d\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\9657b75c97f165752926fc29a62862a2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\9657b75c97f165752926fc29a62862a2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\4b6b7b6f98795706752adceff244c580\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\4b6b7b6f98795706752adceff244c580\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\b139c3cca8c327fd02a100cff2fcb51d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\b139c3cca8c327fd02a100cff2fcb51d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\spars\.gradle\caches\8.10.2\transforms\b8e2387ce6d13c96e7fdc6f200d1522c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\spars\.gradle\caches\8.10.2\transforms\b8e2387ce6d13c96e7fdc6f200d1522c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\spars\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\spars\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\7b8fbb66c52bb739b76098e00293b895\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\7b8fbb66c52bb739b76098e00293b895\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\spars\.gradle\caches\8.10.2\transforms\56edd66d64b7cde19cd181369a16728c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\spars\.gradle\caches\8.10.2\transforms\56edd66d64b7cde19cd181369a16728c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\0da98175bc5d30b62030c442a77265ac\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\0da98175bc5d30b62030c442a77265ac\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\ff5ad69c1b96d27143b3b56bbe803a49\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\ff5ad69c1b96d27143b3b56bbe803a49\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\26642540e6bb76130a696714de735699\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\spars\.gradle\caches\8.10.2\transforms\26642540e6bb76130a696714de735699\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\d1754e6dee2b60f0ba6b277ba653ac77\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\d1754e6dee2b60f0ba6b277ba653ac77\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\2dad44fb9aeee9b1c2c053a11c4258c9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\spars\.gradle\caches\8.10.2\transforms\2dad44fb9aeee9b1c2c053a11c4258c9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
